timestamp,cpu_percent,memory_percent,disk_usage,network_activity
2025-01-27T20:46:51.580186,7.5,89.8,90.6,360314772
2025-01-27T20:46:52.607824,12.7,89.8,90.6,360317075
2025-01-27T20:46:53.651728,7.2,89.8,90.6,360324009
2025-01-27T20:46:54.678496,4.2,89.9,90.6,360332957
2025-01-27T20:46:55.707218,9.7,90.2,90.6,360338510
2025-01-27T20:46:56.735769,21.7,90.2,90.6,360342841
2025-01-27T20:46:57.762231,12.7,90.5,90.6,360343845
2025-01-27T20:46:58.806866,9.4,90.3,90.6,360351875
2025-01-27T20:46:59.836360,10.2,90.3,90.6,360369818
2025-01-27T20:47:00.862943,4.4,90.2,90.6,360372194
2025-01-27T20:47:01.892269,16.9,90.0,90.6,360398264
2025-01-27T20:47:02.921157,11.8,89.8,90.6,360402002
2025-01-27T20:47:03.947884,9.9,89.7,90.6,360435563
2025-01-27T20:47:04.983342,20.1,89.3,90.6,360447491
2025-01-27T20:47:06.011958,30.0,89.8,90.6,360486735
2025-01-27T20:47:07.038822,5.3,89.7,90.6,360493954
2025-01-27T20:47:08.081903,3.7,89.6,90.6,360496969
2025-01-27T20:47:09.111884,12.0,89.6,90.6,360502998
2025-01-27T20:47:10.138903,12.9,89.6,90.6,360504899
2025-01-27T20:47:11.167577,11.3,89.7,90.6,360516682
2025-01-27T20:47:12.195385,6.4,89.5,90.6,360523517
2025-01-27T20:47:13.222058,5.8,89.5,90.6,360524909
2025-01-27T20:47:14.248048,9.1,89.6,90.6,360526755
2025-01-27T20:47:15.288889,4.5,89.6,90.6,360530177
2025-01-27T20:47:16.317273,4.5,89.6,90.6,360533393
2025-01-27T20:47:17.343126,7.3,89.5,90.6,360537273
2025-01-27T20:47:18.383061,8.1,89.5,90.6,360543554
2025-01-27T20:47:19.411663,12.2,89.5,90.6,360547253
2025-01-27T20:47:20.438909,10.2,89.5,90.6,360550850
2025-01-27T20:47:21.471877,14.1,89.8,90.6,360555393
2025-01-27T20:47:22.514969,16.6,89.7,90.6,360558281
2025-01-27T20:47:23.544666,10.7,89.7,90.6,360571019
2025-01-27T20:47:24.581963,27.3,90.0,90.6,361219182
2025-01-27T20:47:25.623636,15.5,90.0,90.6,361227071
2025-01-27T20:47:26.648103,4.9,90.0,90.6,361244325
2025-01-27T20:47:27.686108,4.9,89.9,90.6,361277816
2025-01-27T20:47:28.713443,6.3,89.9,90.6,361324280
2025-01-27T20:47:29.754723,4.2,89.8,90.6,361341630
2025-01-27T20:47:30.785719,11.8,89.7,90.6,361355863
2025-01-27T20:47:31.814845,15.7,89.8,90.6,361367832
2025-01-27T20:47:32.842768,12.6,89.7,90.6,361374247
2025-01-27T20:47:33.888051,9.6,89.7,90.6,361382571
2025-01-27T20:47:34.913855,6.2,89.6,90.6,361387493
2025-01-27T20:47:35.942683,3.4,89.2,90.6,361388879
2025-01-27T20:47:36.969860,9.3,89.1,90.6,361391818
2025-01-27T20:47:37.997679,10.4,89.1,90.6,361393504
2025-01-27T20:47:39.027177,5.5,89.1,90.6,361409093
2025-01-27T20:47:40.067053,4.3,89.1,90.6,361412476
2025-01-27T20:47:41.097495,5.9,89.1,90.6,361416244
2025-01-27T20:47:42.123394,8.0,89.2,90.6,361424722
2025-01-27T20:47:43.167304,12.6,89.3,90.6,361434997
2025-01-27T20:47:44.211078,13.6,89.4,90.6,361456173
2025-01-27T20:47:45.236266,12.8,89.4,90.6,361458575
2025-01-27T20:47:46.261989,9.3,89.4,90.6,361462464
2025-01-27T20:47:47.289996,6.7,89.4,90.6,361479051
2025-01-27T20:47:48.317709,14.0,89.5,90.6,361527836
2025-01-27T20:47:49.347136,13.1,89.6,90.6,361550762
2025-01-27T20:47:50.376862,17.1,89.5,90.6,361552047
2025-01-27T20:47:51.404969,5.9,89.5,90.6,361556664
2025-01-27T20:47:52.433204,4.3,89.5,90.6,361559876
2025-01-27T20:47:53.460106,4.5,89.5,90.6,361565028
2025-01-27T20:47:54.486794,12.4,89.5,90.6,361569419
2025-01-27T20:47:55.517168,20.5,89.4,90.6,361571027
2025-01-27T20:47:56.546724,18.7,89.5,90.6,361588080
2025-01-27T20:47:57.576555,10.5,89.5,90.6,361591896
2025-01-27T20:47:58.606709,6.1,89.4,90.6,361596786
2025-01-27T20:47:59.635778,6.0,89.4,90.6,361616911
2025-01-27T20:48:00.660999,9.4,89.5,90.6,361643914
2025-01-27T20:48:01.701910,18.0,89.6,90.6,361662498
2025-01-27T20:48:02.730957,6.7,89.6,90.6,361683140
2025-01-27T20:48:03.772118,5.8,89.9,90.6,361706718
2025-01-27T20:48:04.801133,4.4,89.8,90.6,361726688
2025-01-27T20:48:05.831227,7.7,90.0,90.6,361728012
2025-01-27T20:48:06.861803,23.2,90.1,90.6,361729582
2025-01-27T20:48:07.890211,18.5,89.9,90.6,361731981
2025-01-27T20:48:08.929229,4.3,89.9,90.6,361787647
2025-01-27T20:48:09.959864,4.3,89.8,90.6,361790926
2025-01-27T20:48:10.985017,13.0,89.8,90.6,361792248
2025-01-27T20:48:12.010919,6.5,89.7,90.6,361803672
2025-01-27T20:48:13.040117,11.3,89.7,90.6,361806660
2025-01-27T20:48:14.068798,13.8,89.7,90.6,361821525
2025-01-27T20:48:15.110969,9.8,89.8,90.6,361824238
2025-01-27T20:48:16.142449,30.8,89.9,90.6,362072724
2025-01-27T20:48:17.184510,11.2,89.9,90.6,362090767
2025-01-27T20:48:18.226059,14.3,89.9,90.6,362135216
2025-01-27T20:48:19.268976,5.9,89.9,90.6,362141632
2025-01-27T20:48:20.312061,10.4,89.8,90.6,362146715
2025-01-27T20:48:21.337576,5.3,89.8,90.6,364329248
2025-01-27T20:48:22.375896,9.4,89.7,90.6,364334646
2025-01-27T20:48:23.418778,5.2,89.7,90.6,364349248
2025-01-27T20:48:24.457154,5.8,89.7,90.6,364352094
2025-01-27T20:48:25.495036,6.5,89.7,90.6,364352598
2025-01-27T20:48:26.518682,6.4,89.6,90.6,364356141
2025-01-27T20:48:27.559860,19.3,89.8,90.6,364364966
2025-01-27T20:48:28.602725,7.2,89.8,90.6,364367119
2025-01-27T20:48:29.642772,7.8,89.7,90.6,364384755
2025-01-27T20:48:30.676160,22.1,89.9,90.6,364414206
2025-01-27T20:48:31.714659,7.8,89.9,90.6,364435541
2025-01-27T20:48:32.741134,8.7,89.8,90.6,364447510
2025-01-27T20:48:33.767764,14.3,89.8,90.6,364454477
2025-01-27T20:48:34.793036,5.8,89.8,90.6,364476056
2025-01-27T20:48:35.818957,6.0,89.6,90.6,364478584
2025-01-27T20:48:36.847892,3.1,89.5,90.6,364480360
2025-01-27T20:48:37.878903,6.9,89.6,90.6,364500795
2025-01-27T20:48:38.918827,12.7,89.6,90.6,364509160
2025-01-27T20:48:39.958171,8.3,89.8,90.6,364528987
2025-01-27T20:48:40.996281,13.3,89.8,90.6,364543204
2025-01-27T20:48:42.025304,6.7,89.9,90.6,364555728
2025-01-27T20:48:43.051097,7.3,89.9,90.6,364556261
2025-01-27T20:48:44.079116,13.1,89.9,90.6,364557890
2025-01-27T20:48:45.108675,14.7,89.8,90.6,364582421
2025-01-27T20:48:46.134791,8.1,89.8,90.6,364651672
2025-01-27T20:48:47.164114,8.5,89.7,90.6,364653849
2025-01-27T20:48:48.191745,12.6,89.9,90.6,364669730
2025-01-27T20:48:49.217073,12.6,89.9,90.6,364730867
2025-01-27T20:48:50.249903,14.3,89.9,90.6,364751979
2025-01-27T20:48:51.288857,21.3,89.9,90.6,364769956
2025-01-27T20:48:52.328850,10.8,89.8,90.6,364772707
2025-01-27T20:48:53.358050,16.6,90.0,90.6,364779934
2025-01-27T20:48:54.397740,10.5,89.8,90.6,364785986
2025-01-27T20:48:55.436641,10.4,89.8,90.6,364790049
2025-01-27T20:48:56.464114,14.6,89.9,90.6,364801619
2025-01-27T20:48:57.494804,5.5,89.7,90.6,364811135
2025-01-27T20:48:58.521895,4.8,89.7,90.6,364822910
2025-01-27T20:48:59.547255,11.4,89.6,90.6,364828201
2025-01-27T20:49:00.575264,8.5,89.6,90.6,364834936
2025-01-27T20:49:01.613944,4.3,89.6,90.6,364838641
2025-01-27T20:49:02.639905,12.3,89.5,90.6,364856005
2025-01-27T20:49:03.668743,15.0,89.5,90.6,364859228
2025-01-27T20:49:04.697459,12.1,89.4,90.6,364869359
2025-01-27T20:49:05.727105,27.1,90.0,90.6,364892366
2025-01-27T20:49:06.769142,8.8,89.8,90.6,364895622
2025-01-27T20:49:07.794912,12.4,89.7,90.6,364896927
2025-01-27T20:49:08.832448,8.9,90.1,90.6,364898647
2025-01-27T20:49:09.861214,4.5,90.0,90.6,364910650
2025-01-27T20:49:10.889123,8.4,90.0,90.6,364924782
2025-01-27T20:49:11.929735,5.6,89.9,90.6,364933142
2025-01-27T20:49:12.966182,5.2,89.8,90.6,364934514
2025-01-27T20:49:13.990194,5.8,89.9,90.6,364935213
2025-01-27T20:49:15.031762,8.9,89.6,90.6,364939408
2025-01-27T20:49:16.059824,6.9,89.5,90.6,364941984
2025-01-27T20:49:17.087697,5.3,89.5,90.6,364954112
2025-01-27T20:49:18.115949,8.7,90.0,90.6,364975746
2025-01-27T20:49:19.147180,5.7,90.1,90.6,364997803
2025-01-27T20:49:20.181775,6.6,90.0,90.6,365009297
2025-01-27T20:49:21.211158,10.5,89.8,90.6,365025215
2025-01-27T20:49:22.243161,10.2,89.4,90.6,365032523
2025-01-27T20:49:23.277084,25.9,87.7,90.6,365035421
2025-01-27T20:49:24.317734,16.9,87.8,90.6,365072994
2025-01-27T20:49:25.361200,15.0,87.8,90.6,365082540
2025-01-27T20:49:26.399876,8.4,87.8,90.6,365090867
2025-01-27T20:49:27.427879,7.6,87.7,90.6,365093013
2025-01-27T20:49:28.470183,21.5,88.0,90.6,365103660
2025-01-27T20:49:29.501003,15.7,88.3,90.6,365105419
2025-01-27T20:49:30.531716,10.2,88.3,90.6,365108022
2025-01-27T20:49:31.558145,10.6,88.3,90.6,365109769
2025-01-27T20:49:32.600213,5.5,88.3,90.6,365113499
2025-01-27T20:49:33.626491,7.2,88.3,90.6,365115190
2025-01-27T20:49:34.664818,7.8,88.1,90.6,365120639
2025-01-27T20:49:35.691508,10.9,88.4,90.6,365122583
2025-01-27T20:49:36.718977,24.7,88.6,90.6,365123978
